202201;0x47, 0x26, 0x60, 0x81;0x4;value;120;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;601;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x60, 0x81;0x4;value;120;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;601;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x59, 0x60;0x4;value;4;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;424;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x59, 0x57;0x4;value;8;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x59, 0x57;0x4;value;8;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x59, 0x57;0x4;value;8;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x59, 0x57;0x4;value;8;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x59, 0x57;0x4;value;8;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x59, 0x57;0x4;value;76;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x59, 0x57;0x4;value;76;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;793;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x59, 0x04;0x4;value;20;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x59, 0x04;0x4;value;26;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x59, 0x04;0x4;value;26;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x59, 0x04;0x4;value;39;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x59, 0x04;0x4;value;39;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x59, 0x04;0x4;value;181;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x59, 0x04;0x4;value;209;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;312;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x59, 0x01;0x4;value;10;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x59, 0x01;0x4;value;10;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x59, 0x01;0x4;value;10;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x59, 0x01;0x4;value;10;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x59, 0x01;0x4;value;10;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x59, 0x01;0x4;value;14;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x59, 0x01;0x4;value;14;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;655;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x58, 0x97;0x4;value;80;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x58, 0x97;0x4;value;110;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x58, 0x97;0x4;value;110;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x58, 0x97;0x4;value;158;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x58, 0x97;0x4;value;158;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x58, 0x97;0x4;value;505;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x58, 0x97;0x4;value;592;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;961;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202202;0x47, 0x26, 0x58, 0x59;0x4;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;0;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211119;0x47, 0x26, 0x56, 0x05;0x4;value;26;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211124;0x47, 0x26, 0x56, 0x05;0x4;value;27;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202111;0x47, 0x26, 0x56, 0x05;0x4;value;27;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
20211201;0x47, 0x26, 0x56, 0x05;0x4;value;29;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202112;0x47, 0x26, 0x56, 0x05;0x4;value;29;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
202201;0x47, 0x26, 0x56, 0x05;0x4;value;190;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2021-09-30;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.INSTANTANEOUS_VALUE;value;842;unit;MeasureUnit.HCA;type;VIFUnit.UNITS_FOR_HCA;function;FunctionType.INSTANTANEOUS_VALUE;value;2027-15-31;unit;MeasureUnit.DATE;type;VIFUnit.DATE;function;FunctionType.ERROR_STATE_VALUE;
